Job Title,Company,City,Country,Remote,Date
"Director, Applied ML / AI",Johnson & Johnson,Santa Clara,United States,no,2024-08-20
"Associate Director, Artificial Intelligence & Machine Learning – Digital Manufacturing",heinz,Chicago,United States,no,2024-08-20
Director Data Science - Core AI,publicisgroupe,Dallas,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,Boston,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,Atlanta,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,New York,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,Houston,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,Arlington,United States,no,2024-08-19
"Temporary Director, Data Science and Analytics",publicisgroupe,Dallas,United States,no,2024-08-19
Data Scientist Associate Director,msd,San Jose,United States,no,2024-08-19
Director of Product Engineering - Artificial Intelligence,publicisgroupe,Atlanta,United States,no,2024-08-19
Director of Product Engineering - Generative Artificial Intelligence,publicisgroupe,Boston,United States,no,2024-08-19
Director of Product Engineering - Generative Artificial Intelligence,publicisgroupe,New York,United States,no,2024-08-19
Director of Generative AI Product Engineering,publicisgroupe,Westminster,United States,no,2024-08-19
Director of Product Engineering - Generative Artificial Intelligence,publicisgroupe,Arlington,United States,no,2024-08-19
Director of Product Engineering - Generative Artificial Intelligence,publicisgroupe,Chicago,United States,no,2024-08-19
AI Data Scientist Associate Director,blend360,Columbia,United States,no,2024-08-18
"Associate Director, Biostatistics",bicycletherapeutics,Cambridge,United States,no,2024-08-18
Director- AI Enablement,cibc,Toronto,Canada,no,2024-08-17
"Director, AI Enablement",cibc,Toronto,Canada,no,2024-08-17
Director- AI Enablement,cibc,Toronto,Canada,no,2024-08-17
Associate Quantitative Analytics & Forecasting Director,exelixis,Alameda,United States,no,2024-08-17
Associate Director - Data Science,msd,Pune,India,no,2024-09-06
"Senior Director - Data Science, Personalization",visa,Atlanta,United States,no,2024-09-06
"Director, Quantitative Clinical Pharmacology",indivior,Richmond,United States,no,2024-09-06
Managing Director & Chief Actuary,plymouthrock,Woodbridge Township,United States,no,2024-09-06
Statistical Science Associate Director (Principal level) / Senior Statistician – BioPharmaceuticals R&D,astrazeneca,Barcelona,Spain,no,2024-09-06
Statistical Science Associate Director (Principal level) / Senior Statistician – BioPharmaceuticals R&D,astrazeneca,Barcelona,Spain,no,2024-09-06
"Senior Director - Data Science, Personalization",visa,Miami,United States,no,2024-09-05
"Senior Director - Data Science, Personalization",visa,Atlanta,United States,no,2024-09-05
"Senior Director - Data Science, Personalization",visa,Washington,United States,no,2024-09-05
"Senior Director - Data Science, Personalization",visa,Foster City,United States,no,2024-09-05
"Director, Data Science",Samsung,Campbell,United States,no,2024-09-05
"Director, Data Science COE Digital Core",mars,Franklin,United States,no,2024-09-05
"Senior Director, Data Science COE",mars,Franklin,United States,no,2024-09-05
Director Data Scientist,Mastercard,Gurugram,India,no,2024-09-05
Associate Director - Data Engineer/Scientist,astrazeneca,Barcelona,Spain,no,2024-09-05
Associate Director - Data Engineer/Scientist,astrazeneca,Barcelona,Spain,no,2024-09-05
"Director, Data Engineering",Samsung,Campbell,United States,no,2024-09-05
"Director, Audit (Actuarial)",prudential,not_available,Hong Kong,no,2024-09-05
"Senior Director, Computational Immunology",msd,Cambridge,United States,no,2024-09-05
"Associate Director, Quantitative Insights - Global Tracking",material,not_available,United States,yes,2024-09-05
Quantitative Analytics Director (Hybrid - 3 Days in Office),freddiemac,McLean,United States,no,2024-09-05
Deputy Director Data Engineering,Pepsico,Hyderabad,India,no,2024-09-04
"Director, Actuary",pru,Newark,United States,no,2024-09-04
Senior Director of Machine Learning- Personalization Platform,visa,Foster City,United States,no,2024-09-04
"Senior Director, Generative AI Engineering",Coca-cola,Atlanta,United States,no,2024-09-04
Director of Product Management - AI & Data,globalizationpartners,not_available,United States,yes,2024-09-03
Director of Product Management - AI & Data,globalizationpartners,not_available,not_available,yes,2024-09-03
"Director, Data Science",redbull,Santa Monica,United States,no,2024-09-02
Data Science Director - Citi Wealth,Citigroup,not_available,Singapore,no,2024-09-02
Senior Director of Machine Learning Marketing,Coca-cola,Atlanta,United States,no,2024-09-01
"Director, Translational Bioinformatics",astrazeneca,Barcelona,Spain,no,2024-08-31
Associate Director of Quantitative Research,m3usa,Bengaluru,India,no,2024-08-31
Associate Director - Data Science,mmc,Mumbai,India,no,2024-08-30
"DIRECTOR, DATA SCIENCE",Walmart,Bengaluru,India,yes,2024-08-30
"Director, Data Science and AI, Scientific Lead",msd,Cambridge,United States,no,2024-08-30
Director of Data Science (m/f/d),flink3,Berlin,Germany,no,2024-08-30
"Director of Data Science, Healthcare (remote)",inmar,not_available,not_available,yes,2024-08-30
"Senior Director, Data Science",mt-pharma,Jersey City,United States,no,2024-08-30
Senior Director Product Management - Data Science and AI,astrazeneca,Barcelona,Spain,no,2024-08-30
Senior Director Product Management - Data Science and AI,astrazeneca,Barcelona,Spain,no,2024-08-30
"Director, Global RWE & Data Science",eisai,Nutley,United States,no,2024-08-30
"Director, Data Scientist",Mastercard,Vancouver,Canada,no,2024-08-30
"Director, PGIM Data Engineer ( Newark, NJ / Hybrid)",pru,Newark,United States,no,2024-08-30
Product Data Director,mufgub,Tempe,United States,no,2024-08-30
Business Data Director,mufgub,Tempe,United States,no,2024-08-30
Associate Director - AI & Unstructured Data (Hybrid),msd,Rahway,United States,no,2024-08-30
Data Scientist Director,cliftonlarsonallen,Minneapolis,United States,no,2024-08-30
Data & AI Go-to-Market Director,nttlimited,Mamer,Luxembourg,no,2024-08-30
Data & AI Go-to-Market Director,nttlimited,Mamer,Luxembourg,no,2024-08-30
Director of AI for Clinical Trial Design and Optimization,sanofi,Toronto,Canada,no,2024-08-30
"Director, Actuary",pru,Newark,United States,no,2024-08-30
"Director, AI Initiatives",leidos,Reston,United States,no,2024-08-30
"Director, AI & Machine Learning (Mars Veterinary Health)",vca,not_available,not_available,yes,2024-08-30
"Director Pharmacometrics, Clinical Pharmacology & Quantitative Pharmacology (CPQP)",astrazeneca,Cambridge,United Kingdom,no,2024-08-30
"Associate Director, ML Ops",Eli Lilly,Bengaluru,India,no,2024-08-30
"Associate Director/ Senior Manager, Actuarial Consultancy",aia,not_available,Hong Kong,no,2024-08-30
Senior Director of Machine Learning Marketing,coke,Atlanta,United States,no,2024-08-30
"Senior Director, Generative AI Engineering",coke,Atlanta,United States,no,2024-08-30
"Senior Director, Statistics Lead",Pfizer,Collegeville,United States,no,2024-08-30
Assistant Director for the Eric and Wendy Schmidt AI in Science Postdoctoral Fellowship,uchicago,Chicago,United States,no,2024-08-30
"Executive Director, Biostatistics",astrazeneca,Boston,United States,no,2024-08-30
"Executive Director, Biostatistics",astrazeneca,Boston,United States,no,2024-08-30
Managing Director & Chief Actuary,plymouthrock,Woodbridge Township,United States,no,2024-08-30
Quantitative Analytics Director - ERM (Hybrid 3 Days in Office),freddiemac,McLean,United States,no,2024-08-30
Actuarial Assistant Manager/Manager/Senior Manager/Associate Director,manulife,not_available,Hong Kong,no,2024-08-30
"Director Advanced Analytics & Data Science, Marketing/Insurance Focus",horacemannservicecorporation,Springfield,United States,yes,2024-08-29
"Director/Senior Director, Biostatistics",tangotherapeutics,Boston,United States,no,2024-08-27
"VP/ Director, Data Science - Supply Chain",blend360,Columbia,United States,no,2024-08-21
"Executive Director, Commercial Data Science & GenAI",msd,Rahway,United States,no,2024-08-21
"Sr. Director, Enterprise Data Science Council Program Lead",Gilead Sciences,Parsippany-Troy Hills,United States,no,2024-08-21
Data Science Director | Generative AI,gympass,not_available,Brazil,yes,2024-08-21
Director of Data Engineering,Thrivent Financial For Lutherans,not_available,United States,no,2024-08-21
"Director, Data Engineering",cobank,Greenwood Village,United States,no,2024-08-21
"Senior Director, Consulting Data & AI Practice (Asia Pacific)",nttlimited,Singapore,Singapore,no,2024-08-21
Director of Product Management - AI & Data,globalizationpartners,not_available,India,yes,2024-08-21
"Director/Senior Director, Biostatistics",tangotherapeutics,Boston,United States,no,2024-08-21
"Senior Director -Statistics, Data and Analytics",Eli Lilly,Cork,Ireland,no,2024-08-20
"Director, Biostatistician",edwards,not_available,United States,yes,2024-08-20
"Director, Applied ML / AI",Johnson & Johnson,Santa Clara,United States,no,2024-08-20
"Associate Director, Artificial Intelligence & Machine Learning – Digital Manufacturing",heinz,Chicago,United States,no,2024-08-20
Director Data Science - Core AI,publicisgroupe,Dallas,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,Boston,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,Atlanta,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,New York,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,Houston,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,Arlington,United States,no,2024-08-19
"Temporary Director, Data Science and Analytics",publicisgroupe,Dallas,United States,no,2024-08-19
Data Scientist Associate Director,msd,San Jose,United States,no,2024-08-19
Director of Product Engineering - Artificial Intelligence,publicisgroupe,Atlanta,United States,no,2024-08-19
Director of Product Engineering - Generative Artificial Intelligence,publicisgroupe,Boston,United States,no,2024-08-19
Director of Product Engineering - Generative Artificial Intelligence,publicisgroupe,New York,United States,no,2024-08-19
Director of Generative AI Product Engineering,publicisgroupe,Westminster,United States,no,2024-08-19
Director of Product Engineering - Generative Artificial Intelligence,publicisgroupe,Arlington,United States,no,2024-08-19
Director of Product Engineering - Generative Artificial Intelligence,publicisgroupe,Chicago,United States,no,2024-08-19
AI Data Scientist Associate Director,blend360,Columbia,United States,no,2024-08-18
"Associate Director, Biostatistics",bicycletherapeutics,Cambridge,United States,no,2024-08-18
Director- AI Enablement,cibc,Toronto,Canada,no,2024-08-17
"Director, AI Enablement",cibc,Toronto,Canada,no,2024-08-17
Director- AI Enablement,cibc,Toronto,Canada,no,2024-08-17
Associate Quantitative Analytics & Forecasting Director,exelixis,Alameda,United States,no,2024-08-17
Associate Director - Data Science,msd,Pune,India,no,2024-09-06
"Senior Director - Data Science, Personalization",visa,Atlanta,United States,no,2024-09-06
"Director, Quantitative Clinical Pharmacology",indivior,Richmond,United States,no,2024-09-06
Managing Director & Chief Actuary,plymouthrock,Woodbridge Township,United States,no,2024-09-06
Statistical Science Associate Director (Principal level) / Senior Statistician – BioPharmaceuticals R&D,astrazeneca,Barcelona,Spain,no,2024-09-06
Statistical Science Associate Director (Principal level) / Senior Statistician – BioPharmaceuticals R&D,astrazeneca,Barcelona,Spain,no,2024-09-06
"Senior Director - Data Science, Personalization",visa,Miami,United States,no,2024-09-05
"Senior Director - Data Science, Personalization",visa,Atlanta,United States,no,2024-09-05
"Senior Director - Data Science, Personalization",visa,Washington,United States,no,2024-09-05
"Senior Director - Data Science, Personalization",visa,Foster City,United States,no,2024-09-05
"Director, Data Science",Samsung,Campbell,United States,no,2024-09-05
"Director, Data Science COE Digital Core",mars,Franklin,United States,no,2024-09-05
"Senior Director, Data Science COE",mars,Franklin,United States,no,2024-09-05
Director Data Scientist,Mastercard,Gurugram,India,no,2024-09-05
Associate Director - Data Engineer/Scientist,astrazeneca,Barcelona,Spain,no,2024-09-05
Associate Director - Data Engineer/Scientist,astrazeneca,Barcelona,Spain,no,2024-09-05
"Director, Data Engineering",Samsung,Campbell,United States,no,2024-09-05
"Director, Audit (Actuarial)",prudential,not_available,Hong Kong,no,2024-09-05
"Senior Director, Computational Immunology",msd,Cambridge,United States,no,2024-09-05
"Associate Director, Quantitative Insights - Global Tracking",material,not_available,United States,yes,2024-09-05
Quantitative Analytics Director (Hybrid - 3 Days in Office),freddiemac,McLean,United States,no,2024-09-05
Deputy Director Data Engineering,Pepsico,Hyderabad,India,no,2024-09-04
"Director, Actuary",pru,Newark,United States,no,2024-09-04
Senior Director of Machine Learning- Personalization Platform,visa,Foster City,United States,no,2024-09-04
"Senior Director, Generative AI Engineering",Coca-cola,Atlanta,United States,no,2024-09-04
Director of Product Management - AI & Data,globalizationpartners,not_available,United States,yes,2024-09-03
Director of Product Management - AI & Data,globalizationpartners,not_available,not_available,yes,2024-09-03
"Director, Data Science",redbull,Santa Monica,United States,no,2024-09-02
Data Science Director - Citi Wealth,Citigroup,not_available,Singapore,no,2024-09-02
Senior Director of Machine Learning Marketing,Coca-cola,Atlanta,United States,no,2024-09-01
"Director, Translational Bioinformatics",astrazeneca,Barcelona,Spain,no,2024-08-31
Associate Director of Quantitative Research,m3usa,Bengaluru,India,no,2024-08-31
Associate Director - Data Science,mmc,Mumbai,India,no,2024-08-30
"DIRECTOR, DATA SCIENCE",Walmart,Bengaluru,India,yes,2024-08-30
"Director, Data Science and AI, Scientific Lead",msd,Cambridge,United States,no,2024-08-30
Director of Data Science (m/f/d),flink3,Berlin,Germany,no,2024-08-30
"Director of Data Science, Healthcare (remote)",inmar,not_available,not_available,yes,2024-08-30
"Senior Director, Data Science",mt-pharma,Jersey City,United States,no,2024-08-30
Senior Director Product Management - Data Science and AI,astrazeneca,Barcelona,Spain,no,2024-08-30
Senior Director Product Management - Data Science and AI,astrazeneca,Barcelona,Spain,no,2024-08-30
"Director, Global RWE & Data Science",eisai,Nutley,United States,no,2024-08-30
"Director, Data Scientist",Mastercard,Vancouver,Canada,no,2024-08-30
"Director, PGIM Data Engineer ( Newark, NJ / Hybrid)",pru,Newark,United States,no,2024-08-30
Product Data Director,mufgub,Tempe,United States,no,2024-08-30
Business Data Director,mufgub,Tempe,United States,no,2024-08-30
Associate Director - AI & Unstructured Data (Hybrid),msd,Rahway,United States,no,2024-08-30
Data Scientist Director,cliftonlarsonallen,Minneapolis,United States,no,2024-08-30
Data & AI Go-to-Market Director,nttlimited,Mamer,Luxembourg,no,2024-08-30
Data & AI Go-to-Market Director,nttlimited,Mamer,Luxembourg,no,2024-08-30
Director of AI for Clinical Trial Design and Optimization,sanofi,Toronto,Canada,no,2024-08-30
"Director, Actuary",pru,Newark,United States,no,2024-08-30
"Director, AI Initiatives",leidos,Reston,United States,no,2024-08-30
"Director, AI & Machine Learning (Mars Veterinary Health)",vca,not_available,not_available,yes,2024-08-30
"Director Pharmacometrics, Clinical Pharmacology & Quantitative Pharmacology (CPQP)",astrazeneca,Cambridge,United Kingdom,no,2024-08-30
"Associate Director, ML Ops",Eli Lilly,Bengaluru,India,no,2024-08-30
"Associate Director/ Senior Manager, Actuarial Consultancy",aia,not_available,Hong Kong,no,2024-08-30
Senior Director of Machine Learning Marketing,coke,Atlanta,United States,no,2024-08-30
"Senior Director, Generative AI Engineering",coke,Atlanta,United States,no,2024-08-30
"Senior Director, Statistics Lead",Pfizer,Collegeville,United States,no,2024-08-30
Assistant Director for the Eric and Wendy Schmidt AI in Science Postdoctoral Fellowship,uchicago,Chicago,United States,no,2024-08-30
"Executive Director, Biostatistics",astrazeneca,Boston,United States,no,2024-08-30
"Executive Director, Biostatistics",astrazeneca,Boston,United States,no,2024-08-30
Managing Director & Chief Actuary,plymouthrock,Woodbridge Township,United States,no,2024-08-30
Quantitative Analytics Director - ERM (Hybrid 3 Days in Office),freddiemac,McLean,United States,no,2024-08-30
Actuarial Assistant Manager/Manager/Senior Manager/Associate Director,manulife,not_available,Hong Kong,no,2024-08-30
"Director Advanced Analytics & Data Science, Marketing/Insurance Focus",horacemannservicecorporation,Springfield,United States,yes,2024-08-29
"Director/Senior Director, Biostatistics",tangotherapeutics,Boston,United States,no,2024-08-27
"VP/ Director, Data Science - Supply Chain",blend360,Columbia,United States,no,2024-08-21
"Executive Director, Commercial Data Science & GenAI",msd,Rahway,United States,no,2024-08-21
"Sr. Director, Enterprise Data Science Council Program Lead",Gilead Sciences,Parsippany-Troy Hills,United States,no,2024-08-21
Data Science Director | Generative AI,gympass,not_available,Brazil,yes,2024-08-21
Director of Data Engineering,Thrivent Financial For Lutherans,not_available,United States,no,2024-08-21
"Director, Data Engineering",cobank,Greenwood Village,United States,no,2024-08-21
"Senior Director, Consulting Data & AI Practice (Asia Pacific)",nttlimited,Singapore,Singapore,no,2024-08-21
Director of Product Management - AI & Data,globalizationpartners,not_available,India,yes,2024-08-21
"Director/Senior Director, Biostatistics",tangotherapeutics,Boston,United States,no,2024-08-21
"Senior Director -Statistics, Data and Analytics",Eli Lilly,Cork,Ireland,no,2024-08-20
"Director, Biostatistician",edwards,not_available,United States,yes,2024-08-20
"Director, Applied ML / AI",Johnson & Johnson,Santa Clara,United States,no,2024-08-20
"Associate Director, Artificial Intelligence & Machine Learning – Digital Manufacturing",heinz,Chicago,United States,no,2024-08-20
Director Data Science - Core AI,publicisgroupe,Dallas,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,Boston,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,Atlanta,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,New York,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,Houston,United States,no,2024-08-19
Director Data Science - Core AI,publicisgroupe,Arlington,United States,no,2024-08-19
"Temporary Director, Data Science and Analytics",publicisgroupe,Dallas,United States,no,2024-08-19
Data Scientist Associate Director,msd,San Jose,United States,no,2024-08-19
Director of Product Engineering - Artificial Intelligence,publicisgroupe,Atlanta,United States,no,2024-08-19
Director of Product Engineering - Generative Artificial Intelligence,publicisgroupe,Boston,United States,no,2024-08-19
